Reference;Afsender;Posteringstype;Beløb1;Beløb2;beløb_regel;Posteringstekst;Artskonto;PSP;SIO;Notat;Bankkonto
;;;;;;Tekst fra bank;95991009;;;Betalingskontoret;DK20009035615315-DKK
;#RDB plastics GmbH;;;;;;;;;Affaldskontoret - Tina Tran;DK20005908764988-DKK
;#Danish Agro;;;;;;;;;Betalingskontoret;DK20005908764988-DKK
#Afdrag indskudslån;Udbetaling Danmark;;;;;;;;;Betalingskontoret - Afvent modpost på 9'eren;DK20005908764988-DKK
#MÅNEDSLØN, retur;;;;;;Retur fra banken vedr. ”tjenestenumret”;95910009;;;CPR-bogføring;DK20005908764988-DKK
#Jobafklaring/ressourcerforløb;#Kommune;;;;;;95914001;;;CPR-bogføring;DK20005908764988-DKK
"#Fleksjob ""FJ"" eller Skånejob";#Kommune;;;;;;95914009;;;CPR-bogføring;DK20005908764988-DKK
#Social pension;#Udbetaling Danmark;;;;;;95932001;;;CPR-bogføring;DK20005908764988-DKK
#HSK;;Overførsel;;;;;52000000;XG-0000003394-00044;;CPR-bogføring- social begravelse;DK20005908764988-DKK
;#LFM;;;;;Retur ;67300000;9900000800;;Elsebeth Morgensen vedr. spørgsmål;DK20005908764988-DKK
;#Dansk retursys;;;;;;79000000;XG-0000005229-00022;;F-52;DK20005908764988-DKK
#Rejsekort;#Midttrafik;;;;;;40000000;XG-0000002349-00001;;F-52 UNDTAGEN Randers Specialskole;DK20005908764988-DKK
#SygeDP/DP retur;;;;;;;95931013;;;Hvis ikke i indbetalinger@randers.dk, spørg sagsbehandler;DK20005908764988-DKK
;#Place2Book;;;;;;95941300;;;Hvis ikke til MOE, kontakt Trine Mains;DK20005908764988-DKK
;#diverse;Gebyr;;;;;40000000;XG-0000000006-00007;;Koncern;DK20005908764988-DKK
#GSRN;#Energistyrelsen;;;;;Advis fra bank;72000000;XG-0000005311-00001;;Kreditor - Anders Weng Mikkelsen;DK20005908764988-DKK
;#Comm2IG;;;;;;;;;Lars Bertelsen;DK20005908764988-DKK
#Vaskeri Lindevænget;;;;;;;79000000;XG-0000004514-00022;;Lindevænget - Marianne Dyrring Munck Basse;DK20005908764988-DKK
#Sikkerhedsstillelse;;;;;;;79000000;XG-0000003323-00067;;SA Økonomi - Mail til Diana Knudsen + Helle Bade Larsen ;DK20005908764988-DKK
#Kundenr. 30114345;;;;;;;;;;SA Økonomi - Marianne Skovbo;DK20005908764988-DKK
#Løntilskud;#Kommune;;;;;;;;;SD-opslag;DK20005908764988-DKK
;#Boet efter;;;;;;;;;Skifteportalen;DK20005908764988-DKK
#Bådplads depositum;;;;;;;40000000;XG-0000004025-00003;;Udbyhøj Lystbådehavn;DK20005908764988-DKK
#Bådplads;;;;;;;79000000;XG-0000004025-00001;;Udbyhøj Lystbådehavn;DK20005908764988-DKK
;#Hjørnestenen;;;;;;95931400;;;UNDTAGELSE: Sygeref. til 95914005 (CPR-bogføring);DK20005908764988-DKK
200127067;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;79000000;XG-0000003038-00040;;ACR - Charlotte Keil Søgaard;DK20005908764988-DKK
6974;;Pengeautomat;;;;Indtægter via kontanter;90100035;;;ACR - Charlotte Keil Søgaard;DK20005908764988-DKK
200348681;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000005285-00006;;Affaldskontoret;DK20005908764988-DKK
Ekstra;Open Experience;;;;;Tekst fra bank;72000000;XG-0000005285-00006;;Affaldskontoret;DK20005908764988-DKK
2271311;;;;;;Indtægter via betalingskort;79000000;XG-0000005010-00112;;Affaldskontoret - Tina Tran;DK20005908764988-DKK
6175937;;;;;;Indtægter via betalingskort;79000000;XG-0000005285-00040;;Affaldskontoret - Tina Tran;DK20005908764988-DKK
7757974;;;;;;Indtægter via betalingskort;79000000;XG-0000005285-00040;;Affaldskontoret - Tina Tran;DK20005908764988-DKK
8104226;;;;;;Indtægter via betalingskort;79000000;XG-0000005010-00112;;Affaldskontoret - Tina Tran;DK20005908764988-DKK
200045216;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;79000000;XG-0000005285-00040;;Affaldsterminalen;DK20005908764988-DKK
200320331;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;79000000;XG-0000005010-00112;;Affaldsterminalen;DK20005908764988-DKK
AFK borger;;Bgs;;;;Afsender fra bank;79000000;XG-0000003070-00001;;AF-koordinator;DK20005908764988-DKK
AFK borger;;Overførsel;;;;Afsender fra bank;79000000;XG-0000003070-00001;;AF-koordinator;DK20005908764988-DKK
11887;;Pengeautomat;;;;Indtægter via kontanter;79000000;XG-0000003070-00001;;AF-koordinator;DK20005908764988-DKK
200430074;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;79000000;XG-0000003070-00001;;AF-koordinator;DK20005908764988-DKK
3070-01;;;;;;Afsender fra bank;79000000;XG-0000003070-00001;;AF-koordinator;DK20005908764988-DKK
AFK borger;;Bgs;;;;Afsender fra bank;79000000;XG-0000003070-00001;;AF-koordinator;DK20005908764988-DKK
AFK borger;;Overførsel;;;;Afsender fra bank;79000000;XG-0000003070-00001;;AF-koordinator;DK20005908764988-DKK
200142445;VIPPS MOBILEPAY;;;;;Indtægter via MobilePay;72000000;XG-0000002359-00016;;Asferg Skole;DK20005908764988-DKK
5908167;;;;;;Indtægter via betalingskort;72000000;XG-0000004526-00048;;Asferg/Terneparken;DK20005908764988-DKK
11787;;Pengeautomat;;;;Indtægter via kontanter;72000000;XG-0000004526-00048;;Asferg/Terneparken;DK20005908764988-DKK
